"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 01 23:48:21 EET 2019","Fri Mar 01 23:48:21 EET 2019","11","","Application.wadl endpoint tests. Negative HTTP methods tests. Send POST request","","Application.wadl endpoint tests. Negative HTTP methods tests. Send POST request","should return 405 StatusCode","should return 405 StatusCode",""
"passed","Fri Mar 01 23:48:22 EET 2019","Fri Mar 01 23:48:22 EET 2019","15","","""Contacts with uuid endpoint tests"" Create contact tests. Positive cases. with maximum length.","","""Contacts with uuid endpoint tests"" Create contact tests. Positive cases. with maximum length.","should contain contact model in response body ","should contain contact model in response body ",""
"failed","Fri Mar 01 23:48:22 EET 2019","Fri Mar 01 23:48:22 EET 2019","24","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases lastName-related. with lastName, containing numbers.","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases lastName-related. with lastName, containing numbers.","should return 400 Status Code","should return 400 Status Code",""
"failed","Fri Mar 01 23:48:22 EET 2019","Fri Mar 01 23:48:22 EET 2019","25","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases lastName-related. without lastName.","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases lastName-related. without lastName.","should return 415 Status Code","should return 415 Status Code",""
"failed","Fri Mar 01 23:48:22 EET 2019","Fri Mar 01 23:48:22 EET 2019","37","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases firstName-related. with firstName, starting from space.","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases firstName-related. with firstName, starting from space.","should return 400 Status Code","should return 400 Status Code",""
"failed","Fri Mar 01 23:48:22 EET 2019","Fri Mar 01 23:48:22 EET 2019","25","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases email-related. with email, which does not contain point sign - .","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases email-related. with email, which does not contain point sign - .","should return 400 Status Code","should return 400 Status Code",""
"passed","Fri Mar 01 23:48:21 EET 2019","Fri Mar 01 23:48:21 EET 2019","14","","Application.wadl endpoint tests. Positive cases.","","Application.wadl endpoint tests. Positive cases.","should contain specific Content type","should contain specific Content type",""
"failed","Fri Mar 01 23:48:22 EET 2019","Fri Mar 01 23:48:22 EET 2019","24","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases firstName-related. with equal firstName and lastName.","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases firstName-related. with equal firstName and lastName.","should return 400 Status Code","should return 400 Status Code",""
"failed","Fri Mar 01 23:48:22 EET 2019","Fri Mar 01 23:48:22 EET 2019","22","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases lastName-related. with lastName, with invalid length.","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases lastName-related. with lastName, with invalid length.","should return 400 Status Code","should return 400 Status Code",""
"failed","Fri Mar 01 23:48:22 EET 2019","Fri Mar 01 23:48:22 EET 2019","21","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases firstName-related. with empty firstName.","","""Contacts with uuid endpoint tests"" Create contact tests. Negative cases firstName-related. with empty firstName.","should return 400 Status Code","should return 400 Status Code",""
